id,X,Y,month,day,temp,humidity,wind
1,6.309813732,4.512422446,mar,fri,8.2,51,6.7
2,6.047158094,4.386385792,oct,tue,18,33,0.9
3,7.035954043,4.459339531,oct,sat,14.6,33,1.3
4,7.737249752,5.386428048,mar,fri,8.3,97,4
5,7.046100744,6.737435854,mar,sun,11.4,99,1.8
6,8.919142921,6.793629357,aug,sun,22.2,29,5.4
7,7.053397737,5.256608123,aug,mon,24.1,27,3.1
8,7.844135233,6.069006865,aug,mon,8,86,2.2
9,7.356892432,5.00421248,sep,tue,13.1,63,5.4
10,7.175825767,4.844435807,sep,sat,22.8,40,4
11,6.446995638,5.012376277,sep,sat,17.8,51,7.2
12,7.424553874,4.708070852,sep,sat,19.3,38,4
13,5.935986111,5.264111839,aug,fri,17,72,6.7
14,5.701273314,5.719931311,sep,mon,21.3,42,2.2
15,6.861479813,4.962728113,sep,wed,26.4,21,4.5
16,5.238456825,5.786193985,sep,fri,22.9,44,5.4
17,5.172823052,5.342252744,mar,sat,15.1,27,5.4
18,8.384357261,4.962766554,oct,mon,16.7,47,4.9
19,6.81116425,3.14939022,mar,wed,15.9,35,4
20,5.60744989,3.193951325,apr,sat,9.3,44,4.5
21,6.008502513,4.691566285,sep,tue,18.3,40,2.7
22,4.818171518,4.971226115,sep,mon,19.1,38,2.7
23,7.63238732,4.18087415,jun,sun,21,44,4.5
24,7.618624812,3.436013876,aug,sat,19.5,43,5.8
25,7.292822477,4.336182367,aug,sat,23.7,32,5.8
26,7.375760196,4.599119041,aug,sun,16.3,60,5.4
27,7.693015215,4.844725965,sep,fri,19,34,5.8
28,6.77004285,3.520796322,sep,mon,19.4,48,1.3
29,5.849824942,3.312647656,sep,sat,30.2,24,2.7
30,6.891687134,3.148011761,sep,sun,22.8,39,3.6
31,6.375724659,3.316282314,sep,fri,25.4,24,3.6
32,5.452318286,3.490692126,sep,mon,11.2,78,7.6
33,6.464123001,3.973294054,sep,fri,20.6,37,1.8
34,5.2541703,3.720002039,sep,sun,17.7,39,3.6
35,5.584965768,2.571405812,sep,mon,21.2,32,2.7
36,5.956216999,3.535532533,sep,tue,18.2,62,4.5
37,5.246991516,3.750172399,oct,tue,21.7,24,4.5
38,7.779527795,4.257410444,oct,fri,11.3,60,5.4
39,7.629502728,3.794121408,oct,sat,17.8,27,4
40,3.911994152,3.920777089,mar,tue,14.1,43,2.7
41,3.970456265,3.171589478,jul,tue,23.3,37,3.1
42,3.673477202,4.644244809,aug,sat,18.4,42,6.7
43,3.828875439,4.272824456,aug,tue,16.6,54,5.4
44,3.340178722,4.0557521,sep,sat,19.6,48,2.7
45,4.194438595,3.382989165,sep,wed,12.9,74,4.9
46,5.786243564,5.017698109,sep,wed,25.9,24,4
47,5.909752614,5.93528854,sep,mon,14.7,70,3.6
48,6.797353332,6.943962427,jul,mon,23,36,3.1
49,4.410360195,4.202164016,mar,mon,11.8,35,1.8
50,3.375964135,3.725366178,mar,mon,11,46,5.8
51,3.020048738,3.613227332,sep,thu,20.8,17,1.3
52,4.12773914,3.577618461,aug,sun,21.5,34,2.2
53,3.542782399,3.044137106,aug,wed,20.4,42,4.9
54,3.341093012,2.482092455,aug,wed,20.4,42,4.9
55,3.914171916,2.268105935,aug,thu,17.6,45,3.6
56,3.833221811,2.096756961,sep,thu,27.7,24,2.2
57,3.362576495,2.93770449,sep,tue,17.8,63,4.9
58,4.027722277,3.735904036,oct,sun,13.8,50,2.7
59,2.437768618,1.25628015,feb,mon,13.9,40,5.4
60,2.426482595,2.238542573,feb,fri,12.3,51,0.9
61,1.352011746,2.577983821,mar,sun,11.5,39,5.8
62,2.223089183,1.166153273,mar,sun,5.5,59,6.3
63,1.917874146,1.868066338,aug,thu,18.8,35,4.9
64,1.982317109,2.378956077,aug,sun,20.8,33,2.7
65,1.492498029,1.621197486,aug,mon,23.1,31,3.1
66,1.870341773,2.240501819,aug,thu,18.6,44,4.5
67,1.111783252,2.803087922,sep,fri,23,37,4.5
68,2.762582471,2.557124478,sep,fri,19.6,33,5.4
69,1.734663743,2.023946757,sep,fri,19.6,33,6.3
70,3.109821973,4.96573906,mar,fri,17.2,26,4.5
71,3.29648193,4.782894441,mar,fri,15.8,27,7.6
72,3.165514195,4.793294239,sep,fri,17.7,37,3.6
73,4.563181416,4.139708923,mar,fri,15.6,25,6.3
74,4.903667551,4.192484656,aug,tue,17.3,43,4.5
75,4.736428004,3.958419858,sep,fri,27.6,30,1.3
76,8.513114507,8.239465156,feb,thu,6.7,79,3.1
77,9.252159557,9.905666713,feb,fri,15.7,43,3.1
78,1.202599611,3.504573968,mar,mon,8.3,72,3.1
79,0.58941342,1.525647554,aug,fri,14.7,66,2.7
80,1.978888906,1.824259909,aug,tue,21.6,19,6.7
81,1.713649596,2.086800839,aug,sun,19.5,39,6.3
82,1.02867081,2.871668754,aug,sun,17.9,44,2.2
83,1.931277069,2.261391054,aug,tue,18.6,51,4.5
84,0.46511708,2.683683691,aug,wed,16.6,47,0.9
85,1.521770676,1.386539367,aug,thu,20.2,45,3.6
86,1.207627234,2.041750957,sep,thu,21.5,15,0.9
87,0.737851111,2.383290416,sep,thu,25.4,27,2.2
88,1.484875506,2.094222071,sep,thu,22.4,34,2.2
89,0.068452439,2.686835035,sep,sun,25.3,36,3.6
90,5.22079795,5.14891359,mar,sat,17.4,25,4.9
91,5.152092534,4.213054167,aug,sat,14.7,59,5.8
92,8.068416321,6.706983503,mar,fri,17.4,24,5.4
93,8.104361815,6.978152256,aug,sun,20.8,32,6.3
94,8.878606836,6.462966575,aug,sun,18.2,43,4.9
95,8.459838176,5.681967467,aug,mon,23.4,22,2.7
96,4.906283407,4.069860703,sep,sun,17.8,64,1.3
97,3.018051046,4.424406394,feb,sat,12.7,48,1.8
98,2.00245988,3.58482238,mar,sat,17.4,24,5.4
99,3.601828485,4.946706505,aug,sun,11.6,87,4.5
100,3.640177407,4.203008124,aug,sun,19.8,39,5.4
101,2.649361298,4.829978159,aug,sun,19.8,39,5.4
102,3.100063583,4.013823534,aug,tue,14.4,66,5.4
103,2.405641446,3.162186698,aug,tue,20.1,40,4
104,1.908398132,4.129952484,sep,sat,24.1,29,4.5
105,2.640940741,3.270608968,jan,sat,5.3,78,3.1
106,3.446124348,4.342103105,mar,fri,12.7,52,6.3
107,4.958796914,4.286669689,mar,thu,18.2,29,3.1
108,4.469129882,4.08194226,aug,sun,21.4,33,3.1
109,3.656585863,4.065317637,sep,sat,20.3,45,3.1
110,4.036250994,5.893339538,sep,mon,17.4,56,5.4
111,4.588384696,3.0822395,mar,fri,13.7,43,5.8
112,3.624540622,4.506004532,mar,fri,18.8,18,4.5
113,2.251072981,3.532354706,sep,sun,22.8,39,3.6
114,2.977877643,4.031735412,sep,mon,18.9,35,2.7
115,3.995183846,4.576693711,mar,tue,15.8,27,7.6
116,2.879981417,5.506965936,mar,tue,15.5,27,6.3
117,2.788922062,3.921884858,mar,sat,11.6,30,6.3
118,3.206444117,3.446835995,mar,sat,15.2,27,4.9
119,3.502664658,3.377328559,mar,mon,10.6,30,4
120,2.914862568,4.777885368,aug,thu,19.6,36,3.1
121,2.627158135,4.174784793,aug,mon,10.3,74,2.2
122,2.235153956,4.540370949,aug,mon,17.1,43,5.4
123,2.773668796,3.697534137,sep,sun,22.5,42,5.4
124,2.775212674,4.602341252,sep,tue,17.9,45,3.1
125,2.065600013,3.362452251,sep,fri,19.8,50,5.4
126,2.635182832,4.473287566,oct,sun,20.6,24,5.4
127,3.166238552,4.190417671,mar,mon,9,49,2.2
128,3.458440596,5.163558242,sep,fri,17.2,43,3.1
129,2.072637045,5.619035444,oct,wed,15.9,46,3.6
130,2.030898454,5.987708074,oct,sun,15.4,35,0.9
131,3.660975827,5.991647817,feb,sat,15.4,40,2.7
132,4.814173686,6.913769341,mar,mon,14,39,3.1
133,4.931593817,5.281080734,mar,sun,10.6,46,4.9
134,3.292761918,6.676625234,sep,thu,17.6,42,3.1
135,3.503395272,4.333038101,mar,tue,14.9,38,2.7
136,3.699119468,5.199577086,aug,sat,17.6,52,5.8
137,3.243851879,5.669045032,sep,sun,17.2,58,1.3
138,3.913250448,5.852839591,sep,mon,15.6,66,3.1
139,8.229334504,9.564712949,jul,tue,18,42,2.7
140,1.332202536,3.934660229,sep,tue,21.7,38,2.2
141,2.154308251,5.746888075,sep,mon,21.9,39,1.8
142,1.98340598,1.421908325,aug,wed,23.3,31,4.5
143,8.47316823,5.366660133,aug,fri,21.2,51,8.9
144,1.051365122,1.744351236,jul,sat,16.6,53,5.4
145,1.153559721,5.223621724,aug,wed,23.8,32,5.4
146,5.396263637,5.211683191,aug,thu,27.4,22,4
147,5.278736699,4.641264947,mar,mon,13.2,40,5.4
148,7.605126221,3.810949905,sep,tue,24.2,28,3.6
149,2.090790034,2.979832597,aug,tue,17.4,43,6.7
150,8.987400641,6.927155175,sep,thu,23.7,25,4.5
151,6.282836225,4.132769837,jun,fri,23.2,39,5.4
152,8.272062731,8.313044353,jul,sun,24.8,29,2.2
153,3.451834149,4.167687053,jul,sat,24.6,43,1.8
154,5.338338083,4.676513435,sep,fri,20.1,47,4.9
155,1.54630813,4.905968808,sep,sat,29.6,27,2.7
156,6.858572752,3.016897394,aug,sun,16.4,47,1.3
157,1.105759724,4.507203142,sep,sat,28.6,27,2.2
158,2.996331445,1.880297812,aug,wed,18.4,45,3.6
159,2.818504464,4.185809474,aug,wed,20.5,35,4
160,6.461986117,3.706439998,sep,fri,19,34,5.8
161,6.867408397,4.480007024,mar,mon,16.1,29,3.1
162,6.792122427,3.920445655,aug,thu,20.3,41,4
163,6.783154016,2.39618197,mar,sat,15.2,31,8.5
164,8.448945257,6.047738531,sep,sat,17.8,56,1.8
165,8.108713164,5.056933793,sep,sun,17.8,67,2.2
166,5.405906935,4.529839337,mar,thu,5.3,70,4.5
167,6.273671888,4.752604599,aug,wed,16.6,47,0.9
168,6.239709582,4.503640044,aug,wed,23.4,33,4.5
169,5.12512348,5.99842175,mar,fri,14.6,26,9.4
170,8.84719873,5.944670463,aug,thu,20.7,45,2.2
171,5.05898619,3.140517674,sep,wed,21.9,35,1.8
172,8.40461261,5.395027402,aug,wed,17.4,50,4
173,6.768384616,3.680687952,aug,sun,20.1,39,5.4
174,3.717536401,3.853970848,sep,mon,17.7,39,2.2
175,1.866988439,3.307148139,aug,sat,14.2,53,1.8
176,1.517405049,3.614933812,aug,sat,20.3,39,4.9
177,5.323285673,5.732534714,apr,thu,5.8,54,5.8
178,1.675519347,5.635385441,aug,sun,19.2,44,2.7
179,1.845958653,4.42165302,sep,wed,18.3,45,2.2
180,8.403805276,6.892213429,aug,tue,14.4,66,5.4
181,1.84652308,2.248305022,sep,sun,23.9,32,6.7
182,7.637618174,6.798416238,oct,mon,19.1,32,4
183,4.52216278,3.691617242,feb,sun,12.4,53,2.2
184,7.187817812,4.598002822,oct,mon,16.8,45,4.5
185,7.055894735,5.756987176,aug,fri,20.8,34,4.9
186,1.175823583,4.425836403,sep,tue,17.6,46,3.1
187,8.300529275,5.846856846,mar,sun,11.5,39,5.8
188,1.004079997,5.980602396,sep,mon,21,42,2.2
189,6.890593822,3.089260352,mar,sat,13.3,42,0.9
190,7.609819861,4.671467612,mar,sun,11.5,60,4
191,5.917022221,5.08170438,mar,fri,11.7,33,4
192,2.789235629,5.325940636,aug,thu,24.2,28,2.7
193,2.735360537,1.397674554,aug,tue,24.6,22,4.5
194,4.515600916,4.368398552,sep,wed,24.3,25,4
195,2.543471771,2.287871377,aug,tue,24.6,22,4.5
196,1.387215482,5.1790986,aug,fri,23.5,36,5.4
197,6.258117778,5.294412992,apr,thu,5.8,54,5.8
198,4.661584748,4.676968237,sep,thu,21.5,15,0.9
199,2.548413636,3.363411727,sep,tue,13.9,59,6.3
200,2.113488155,3.738687069,sep,mon,22.6,38,3.6
201,0.99003842,4.463272098,sep,tue,21.6,33,2.2
202,6.286915612,5.231819933,mar,sun,12.4,54,3.6
203,6.463469648,3.813355703,feb,sun,8.8,68,2.2
204,8.957584003,5.670731311,oct,wed,20.2,37,2.7
205,4.050591464,5.057913021,mar,sat,15.1,64,4
206,3.627141214,5.348912048,sep,thu,22.1,34,1.8
207,2.46138341,2.756343623,aug,sat,22.9,31,7.2
208,6.06196036,4.62734563,sep,tue,20.7,37,2.2
209,5.549616553,5.496803169,sep,fri,19.6,33,6.3
210,8.743853546,2.040671328,sep,thu,23.2,26,4.9
211,3.253152062,3.240426139,oct,sat,18.4,25,3.1
212,6.279553933,4.050881657,aug,sat,5.1,96,5.8
213,6.03509433,3.001859424,sep,fri,20.1,47,4.9
214,7.6387799,3.602565275,mar,mon,11,46,5.8
215,3.338111192,3.165404587,mar,sat,17,27,4.9
216,4.219528913,4.730694763,mar,sat,17,27,4.9
217,3.748501335,4.549356618,sep,sun,16.9,60,1.3
218,1.994808269,2.426668061,sep,mon,12.4,73,6.3
219,3.151814122,4.691115999,sep,wed,19.4,19,1.3
220,5.875242199,5.956931498,mar,mon,15.2,27,3.1
221,7.817436791,5.845386615,aug,sun,16.2,59,3.1
222,3.287915898,4.355035827,sep,fri,18.6,49,3.6
223,3.769318582,3.78705091,mar,mon,11,46,5.8
224,2.79367206,1.677671985,jul,fri,13.4,79,3.6
225,7.75241329,3.936233001,sep,wed,15.4,57,4.5
226,4.083089988,3.706223966,sep,sun,22.9,39,4.9
227,6.397883414,5.928193148,oct,mon,16.1,44,4
228,8.234351081,5.816223981,aug,sat,20.1,34,4.5
229,4.577820155,6.006275198,sep,sun,28.3,26,3.1
230,7.29061597,6.647420256,aug,sat,16.4,43,4
231,3.937832214,4.277308921,sep,wed,26.4,21,4.5
232,0.326742738,5.675427162,sep,sun,27.8,27,3.1
233,5.857332247,3.500194787,sep,tue,18.7,43,2.7
234,8.106086483,3.26194288,sep,tue,24.3,36,3.1
235,3.70237654,4.426603787,sep,sat,17.7,25,3.1
236,7.799224957,5.622018132,aug,sun,19.6,41,5.8
237,1.997774318,1.940587199,sep,sat,18.2,46,1.8
238,0.215464243,1.639314511,sep,tue,18.8,40,2.2
239,6.853812374,4.590888425,sep,sat,25.1,27,4
240,6.225125269,5.717784581,apr,sun,13.4,75,1.8
241,6.556153663,3.292996159,apr,wed,15.2,51,2.7
242,3.424600426,4.246964205,apr,fri,16.7,20,3.1
243,2.383468109,4.470083728,aug,sun,15.4,66,4
244,6.757011752,3.485381758,aug,sun,21.9,73,7.6
245,2.41404403,4.309102229,aug,sun,22.4,54,7.6
246,3.474752089,4.671325254,aug,sun,26.8,38,6.3
247,5.529713655,3.688452527,aug,sun,25.7,39,5.4
248,2.623243499,3.29295764,aug,wed,20.7,70,2.2
249,7.763912423,6.655960997,aug,wed,28.7,28,2.7
250,3.687809047,3.312149046,aug,wed,21.7,40,0.4
251,8.693949083,4.108358491,aug,wed,26.8,25,3.1
252,8.134073534,5.164726886,aug,wed,24,36,3.1
253,5.561705421,4.037842598,aug,wed,22.1,37,3.6
254,6.059805318,4.131809933,aug,thu,21.4,38,2.7
255,5.32569176,3.878523607,aug,thu,18.9,41,3.1
256,2.252296002,4.825605765,aug,thu,22.3,46,4
257,7.856081515,5.841561861,aug,sat,23.9,41,2.2
258,3.360518481,2.935511417,aug,sat,21.4,44,2.7
259,3.41460576,3.944040511,aug,sat,20.6,59,0.9
