id,X,Y,month,day,temp,humidity,wind
260,7.302160055,3.398302259,aug,sat,23.7,40,1.8
261,1.149436119,4.654227206,aug,mon,28.3,32,4
262,3.578950193,4.058812001,aug,fri,11.2,84,7.6
263,1.245725425,4.570405451,aug,fri,21.4,42,3.1
264,6.222137879,2.261842777,aug,fri,19.3,39,3.6
265,4.015028461,3.610108556,aug,fri,21.8,53,3.1
266,3.165938501,3.343753113,aug,tue,22.1,54,7.6
267,5.668845422,5.867602764,aug,tue,19.4,55,4
268,1.66209284,2.381883625,aug,tue,23.7,24,3.1
269,3.907157066,4.590326637,aug,tue,21,32,3.1
270,4.002679256,4.649709901,aug,tue,19.1,53,2.7
271,2.809400777,2.574860063,aug,tue,21.8,56,3.1
272,8.315725962,6.389332717,aug,tue,20.1,58,4.5
273,2.86150974,5.372295751,aug,tue,20.2,47,4
274,3.633469542,5.084414048,dec,sun,4.8,57,8.5
275,7.277367081,5.876727701,dec,wed,5.1,61,8
276,4.546182191,5.88212058,dec,thu,5.1,61,4.9
277,3.719553772,4.929291916,dec,mon,4.6,21,8.5
278,3.524197846,3.876010628,dec,mon,4.6,21,8.5
279,4.280208322,3.475144403,dec,mon,4.6,21,8.5
280,4.876894293,4.458906656,dec,mon,4.6,21,8.5
281,3.056545313,5.524434724,dec,fri,2.2,59,4.9
282,6.564458172,4.239470848,dec,tue,5.1,24,8.5
283,5.084018939,3.555471943,feb,sun,4.2,51,4
284,3.762874369,3.539310069,feb,wed,8.8,35,3.1
285,4.445562358,3.282021372,feb,fri,7.5,46,8
286,2.169517413,4.852938093,jul,sun,23.4,40,6.3
287,6.267127204,5.566458106,jul,wed,12.6,90,7.6
288,6.727627343,4.812990924,jul,sat,22.1,49,2.7
289,7.26318856,3.793544096,jul,sat,24.2,32,1.8
290,7.82620749,4.316378543,jul,sat,24.3,30,1.8
291,1.438040341,4.237562977,jul,sat,18.7,53,1.8
292,9.560604809,3.064385162,jul,sat,25.3,39,0.9
293,4.195001937,5.92687078,jul,fri,22.9,40,1.3
294,7.754993141,5.417950905,jul,tue,26.9,28,5.4
295,7.750442283,5.888084176,jul,tue,17.1,67,3.6
296,6.745596875,4.09324607,jun,sun,22.2,48,1.3
297,6.700458234,4.767386701,jun,sun,14.3,46,1.8
298,7.667478554,5.614308757,jun,sun,15.4,45,2.2
299,7.368689635,6.281520861,jun,wed,19.6,43,4.9
300,5.076958955,4.192629575,jun,sat,10.6,90,2.7
301,5.514096787,5.385719908,jun,mon,20.7,25,4.9
302,5.372361652,5.529114957,jun,mon,19.1,39,5.4
303,3.117825192,5.71772588,jun,fri,19.2,38,4.5
304,2.557948337,5.968931248,jun,fri,19.2,38,4.5
305,6.093937259,5.795104719,may,sat,11.3,94,4.9
306,0.99188766,3.306706701,sep,sun,19,52,2.2
307,7.587578079,4.805157595,sep,sun,17.1,53,5.4
308,2.73146015,3.376427149,sep,sun,23.8,35,3.6
309,2.693180065,3.278350027,sep,sun,16,45,1.8
310,1.486335083,3.125687177,sep,sun,24.9,27,2.2
311,6.303306386,4.599018873,sep,sun,25.3,27,2.7
312,5.967271507,3.326366353,sep,sun,24.8,28,1.8
313,2.124305821,3.659380277,sep,sun,12.2,78,6.3
314,5.800238684,5.728317503,sep,wed,24.3,27,4.9
315,4.954281811,4.813049414,sep,wed,19.7,41,1.8
316,2.153201688,4.909229883,sep,wed,18.5,30,2.7
317,4.703870058,5.921049641,sep,thu,18.6,24,5.8
318,3.246689359,3.15447505,sep,thu,19.2,24,4.9
319,5.840897546,5.020403411,sep,thu,21.6,27,2.2
320,5.27356247,4.156418908,sep,thu,21.6,28,6.3
321,5.386653981,2.929631746,sep,thu,18.9,34,7.2
322,0.496392283,4.919915498,sep,thu,16.8,28,4
323,5.525046961,4.711675731,sep,thu,16.8,28,4
324,2.57414818,4.529231126,sep,thu,12.9,39,2.7
325,5.116976538,5.744441969,sep,thu,13.7,56,1.8
326,0.584406011,3.03092368,sep,sat,24.2,27,3.1
327,5.973386469,3.431485837,sep,sat,24.1,27,3.1
328,5.084429412,4.275806746,sep,sat,21.2,32,2.2
329,6.160576375,5.781245183,sep,sat,19.7,35,1.8
330,4.853553035,3.085540759,sep,sat,23.5,27,4
331,2.908126862,3.585895324,sep,sat,24.2,27,3.1
332,7.190590877,3.565489495,sep,sat,21.5,28,4.5
333,3.935816272,4.853265904,sep,sat,17.1,41,2.2
334,1.072999432,3.022027706,sep,mon,18.1,54,3.1
335,2.963145536,2.624383034,sep,mon,18,51,5.4
336,4.079602136,3.327432916,sep,mon,9.8,86,1.8
337,6.087903701,3.912857506,sep,mon,19.3,44,2.2
338,5.946219817,2.655612687,sep,mon,23,34,2.2
339,8.892900581,6.947453453,sep,mon,22.7,35,2.2
340,1.966420569,3.508998955,sep,mon,20.4,41,1.8
341,1.680858554,4.077548349,sep,mon,19.3,44,2.2
342,7.041399962,6.997488147,sep,mon,15.7,51,2.2
343,6.928503106,3.334580918,sep,mon,20.6,37,1.8
344,7.818300576,5.255891749,sep,mon,15.9,51,4.5
345,6.054823574,2.188186055,sep,mon,12.2,66,4.9
346,2.211167368,2.382265152,sep,mon,16.8,43,3.1
347,1.243529504,3.516784032,sep,mon,21.3,35,2.2
348,4.996902143,4.832121839,sep,fri,10.1,75,3.6
349,2.329610598,4.686744539,sep,fri,17.4,57,4.5
350,5.869464831,4.989485677,sep,fri,12.8,64,3.6
351,5.156214043,3.875279161,sep,fri,10.1,75,3.6
352,4.067061844,4.342162104,sep,fri,15.4,53,6.3
353,7.734673827,4.782588481,sep,fri,20.6,43,3.6
354,6.252803045,3.724510541,sep,fri,19.8,47,2.7
355,7.854491803,3.671770023,sep,fri,18.7,50,2.2
356,3.063711634,3.463985482,sep,fri,20.8,35,4.9
357,4.529831672,4.036808661,sep,fri,20.8,35,4.9
358,5.627697841,2.035830824,sep,fri,15.9,55,3.6
359,6.912664157,3.33297332,sep,fri,19.7,39,2.7
360,1.542860587,4.565870193,sep,fri,21.1,39,2.2
361,5.836696406,5.224274832,sep,fri,18.4,42,2.2
362,3.901207993,2.344292049,sep,fri,17.3,45,4
363,6.726924834,4.418144701,sep,fri,15.2,64,3.1
364,3.838065108,3.613703984,sep,tue,15.9,53,2.2
365,6.663477647,4.826110831,sep,tue,21.1,35,2.7
366,5.005541184,4.817555888,sep,tue,19.6,45,3.1
367,4.716618929,4.519787899,sep,tue,15.9,38,5.4
368,3.347445551,4.149404047,sep,tue,16.4,27,3.6
369,5.803110059,4.228357933,sep,sat,16.8,47,4.9
370,3.69310828,4.413387437,sep,sun,13.8,77,7.6
371,7.496530615,4.48909339,sep,sun,13.8,77,7.6
372,2.966531608,4.239491448,jul,wed,14.2,58,4
373,3.847400956,4.58134997,aug,sun,10.4,75,0.9
374,5.998600525,3.740328341,aug,thu,20.3,42,2.7
375,5.689022426,4.595861496,sep,fri,10.3,78,4
376,5.531453284,4.503607836,sep,sat,15.4,57,4.9
377,7.297137222,5.012983467,aug,mon,21.1,54,2.2
378,1.875249816,2.959736815,aug,sat,21.9,42,2.2
379,6.456429938,5.335191204,mar,thu,8.7,51,5.8
380,3.83273556,4.676188917,jan,sun,5.2,100,0.9
381,5.125783381,3.334624713,jul,wed,19.3,39,7.2
382,8.586753112,6.114530425,aug,thu,16.2,63,2.7
383,8.872825432,5.535581579,aug,wed,28.2,29,1.8
384,8.794928906,5.25060187,aug,thu,20.5,58,2.7
385,8.027038205,3.070153715,aug,sat,21.3,44,4.5
386,2.040207089,3.755992442,aug,sun,20.9,50,2.2
387,2.344592797,3.120512572,sep,sun,20.6,55,5.4
388,5.692166281,4.426429935,mar,thu,11.6,48,5.4
389,5.580368363,3.102765334,aug,fri,23.3,34,3.1
390,7.921022295,4.384503666,aug,fri,23.3,34,3.1
391,6.244098832,4.680545079,feb,mon,7.5,71,6.3
392,7.691668713,6.208468191,sep,fri,20.7,46,2.7
393,1.651169258,3.114212936,sep,sun,21.9,43,4
394,1.647781825,3.683070914,mar,tue,15.2,19,7.6
395,5.982206834,5.727666747,feb,mon,5.3,68,1.8
396,3.110525759,4.496594281,feb,sun,10.1,62,1.8
397,3.993275459,3.950925041,sep,sun,20.4,55,4.9
398,4.051993926,6.979562597,aug,sun,24.3,33,3.6
399,1.160744517,2.292474925,aug,sat,25.9,32,3.1
400,8.443774611,4.540667731,jun,wed,28,34,4.5
401,8.328648824,5.539747731,jun,wed,28,34,4.5
402,2.636643323,3.426260893,sep,thu,22.8,46,4
403,8.925911105,9.831072916,aug,fri,25,36,4
404,8.011836711,5.611747345,aug,thu,21.3,41,3.6
405,1.361933891,3.056278847,sep,wed,21.8,34,2.2
406,2.223939705,1.41206843,aug,tue,27.9,27,2.2
407,5.018754985,5.707891894,sep,sat,17,67,4.9
408,4.633877633,4.276128827,feb,sat,14.2,46,4
409,3.111552903,2.841286698,sep,fri,19.9,44,3.1
410,1.441620536,3.933955279,jul,tue,23.4,31,5.4
411,5.275982466,2.929685547,feb,fri,14.7,42,2.7
412,6.941660306,3.571709736,feb,fri,8.2,53,9.4
413,8.043518203,3.1561493,jul,mon,22.8,27,4.5
414,6.859934358,5.243863774,aug,sat,26.4,33,3.6
415,5.150220896,3.783691644,aug,sun,24.1,50,4
416,7.746692638,5.858198835,aug,thu,27.5,27,4.9
417,6.266839287,3.99472506,jul,tue,26.3,39,3.1
418,6.088142892,4.891903264,mar,wed,13.8,24,5.8
419,2.868223062,3.188986037,aug,sun,24.9,42,5.4
420,2.571353107,4.737956679,aug,sun,24.8,36,4
421,8.148830325,8.768788138,aug,wed,26.2,36,4.5
422,1.177383923,4.266947268,aug,wed,30.8,19,4.5
423,7.738746608,6.963507208,jul,sun,29.3,27,3.6
424,0.393254923,3.640171388,sep,sat,22.3,48,4
425,8.358157251,5.161510436,aug,sat,26.9,31,3.6
426,2.900409683,2.583202927,aug,thu,20.4,56,2.2
427,7.82436313,5.828131612,aug,thu,20.4,56,2.2
428,1.178319938,3.967913833,aug,mon,27.9,33,2.2
429,0.069470596,2.09512494,aug,thu,26.2,34,5.8
430,3.511279232,3.254081057,aug,sun,24.6,44,4
431,6.09051362,4.866188684,sep,thu,19.4,45,3.6
432,1.868167467,3.349579477,aug,sat,23.3,40,4
433,8.46796677,6.512684874,aug,thu,23.9,38,6.7
434,2.907564563,3.633468177,aug,sun,20.9,66,4.9
435,1.83657413,4.564624302,aug,fri,22.2,45,3.6
436,1.660253928,4.440580579,jul,sat,23.8,51,1.8
437,8.262806045,6.565565301,aug,mon,26.8,35,1.3
438,8.238253991,6.495009459,aug,sat,14.2,73,2.7
439,1.338131051,4.551543148,aug,sat,23.6,53,4
440,1.746103233,2.167810266,sep,fri,19.1,46,2.2
441,5.755728968,4.453035958,sep,fri,16.2,58,3.6
442,8.797422212,5.863911209,aug,mon,25.5,29,1.8
443,5.47406897,5.135607204,apr,mon,10.9,64,3.1
444,0.312947506,2.614537755,jul,fri,14.8,78,8
445,2.407266697,4.994929912,sep,fri,16.2,58,3.6
446,5.448168462,5.657238287,aug,sun,17.3,80,4.5
447,6.275548914,4.64474657,aug,sun,19.1,70,2.2
448,2.840625244,3.577681263,mar,wed,8.9,35,8
449,7.341819933,4.152864752,sep,wed,10.5,77,4
450,7.589659082,4.250813153,aug,sun,19.3,61,4.9
451,4.91871462,4.975922302,aug,wed,23.4,49,5.4
452,1.038301773,3.683436817,aug,fri,11.8,88,4.9
453,6.209892951,4.745805594,aug,mon,17.7,65,4
454,3.657120817,4.09949323,aug,thu,17.4,54,3.1
455,2.757901277,4.183263243,aug,thu,16.8,56,3.1
456,2.498210238,4.348621928,jul,mon,17.9,48,2.7
457,2.045702457,4.066096173,aug,thu,16.6,59,2.7
458,0.163581444,3.543975375,aug,wed,19.9,50,4
459,7.434970201,6.108078936,aug,sat,18.9,64,4.9
460,6.965871155,3.498449046,aug,sat,15.5,72,8
461,1.00847245,5.757524799,aug,sat,18.9,64,4.9
462,8.308130274,5.25421313,aug,sat,18.9,64,4.9
463,1.091874045,4.230248064,sep,sun,14.5,76,7.6
464,5.717282303,4.616941345,feb,tue,4.6,82,6.3
465,6.99114664,3.700230148,feb,tue,5.1,77,5.4
466,2.000688762,2.041442211,feb,sat,4.6,59,0.9
467,6.683366301,5.618749304,mar,mon,10.2,45,5.8
468,3.570525167,3.772008833,mar,wed,11.2,41,5.4
469,5.737686961,4.860057646,mar,thu,13.3,27,3.6
470,5.750879857,2.674066799,apr,sun,13.7,33,9.4
471,4.350351376,4.443296235,apr,sun,17.6,27,5.8
472,4.674499363,2.912053539,may,fri,18,40,4
473,8.50410613,3.636568432,jun,mon,14.3,79,4
474,9.227975277,4.283158688,jun,sat,24.5,50,3.1
475,4.985346172,2.823758446,jun,thu,26.4,35,2.7
476,1.0453539,4.936528498,jun,thu,22.7,40,9.4
477,4.611955929,2.863382794,jul,thu,27.2,28,1.3
478,3.512598118,3.713366448,jul,sun,26.1,45,4
479,6.088442955,3.913721894,jul,sun,18.2,82,4.5
480,6.676195826,3.049327932,jul,mon,22.6,57,4.9
481,8.981553559,8.371325653,jul,thu,30.2,25,4.5
482,3.615589597,3.929870931,jul,thu,30.2,22,4.9
483,2.541161952,4.865918772,aug,sun,23.4,40,5.8
484,8.31591599,5.916927071,aug,sun,31,27,5.4
485,2.009601587,5.010094388,aug,sun,33.1,25,4
486,1.855238734,4.375801467,aug,mon,30.6,28,3.6
487,5.330139502,4.686701146,aug,tue,24.1,43,6.3
488,4.370400899,3.111923252,aug,tue,26.4,34,3.6
489,3.933308604,4.875691939,aug,tue,19.4,71,7.6
490,4.637392928,4.871206586,aug,wed,20.6,58,1.3
491,3.128614373,4.7917204,aug,wed,28.7,33,4
492,4.832800522,3.46151907,aug,thu,32.4,21,4.5
493,1.653947521,3.297338958,aug,fri,32.4,27,2.2
494,1.555249749,2.467645906,aug,fri,27.5,29,4.5
495,5.563928769,5.077900165,aug,sat,30.8,30,4.9
496,6.89965758,6.608907041,aug,mon,23.9,42,2.2
497,3.845305509,5.717917696,aug,mon,32.6,26,3.1
498,2.969742245,3.578044738,aug,tue,32.3,27,2.2
499,6.020534503,5.496394889,aug,tue,33.3,26,2.7
500,7.035948453,4.88966556,aug,tue,27.3,63,4.9
501,8.455505498,6.436237727,aug,tue,21.6,65,4.9
502,6.334407267,5.850258258,aug,tue,21.6,65,4.9
503,3.99882913,4.211844342,aug,tue,20.7,69,4.9
504,1.97512619,4.981761773,aug,wed,29.2,30,4.9
505,4.409162697,2.951007053,aug,wed,28.9,29,4.9
506,1.411757442,1.003496436,aug,thu,26.7,35,1.8
507,0.16942864,2.577255726,aug,fri,18.5,73,8.5
508,2.588725537,4.448149871,aug,fri,25.9,41,3.6
509,0.254755738,2.705556098,aug,fri,25.9,41,3.6
510,5.782103587,3.977820679,aug,fri,21.1,71,7.6
511,5.838336623,5.184221009,aug,fri,18.2,62,5.4
512,8.465452078,5.317783949,aug,sun,27.8,35,2.7
513,3.388374752,3.413581451,aug,sun,27.8,32,2.7
514,2.982535371,3.823945261,aug,sun,21.9,71,5.8
515,6.749623864,3.932215268,aug,sun,21.2,70,6.7
516,1.943913537,4.883487229,aug,sat,25.6,42,4
517,5.23472533,2.412791085,nov,tue,11.8,31,4.5
